author,text,likes,time,replies
@federicopessina974,very useful and well designed website NC!,0,2024-11-07 23:18:44,0
@lilygranger6264,OMG my two favorite youtubers!!!,0,2024-11-07 23:18:44,0
@Entropy67,"Couldn't the inital problem of get_random being o(n) be resolved by using the keySet() method of the hashmap? This would return a list of the keys of which we could then choose a random one based on its index, and then we would return the value in the hashset at a key:
return self.map.get( random.choice(self.map.keySet()))
from what I know im pretty sure hashmaps usually store a key list regardless so this should all be o(1)... ?",4,2024-11-07 23:18:44,0
@zqflute3676,make values a set() and remove and insert is all taken care of.,0,2024-11-07 23:18:45,0
@ЦветанГергинов-п2л,Im sceptical for that guy as he confused list with dictionary (Hash) and Java with Python ;d I mean he took JS script and placed it like it would really work with python. Also to remove the duplicates the best way is to use set(). Also to remove the duplicates or remove an integer from the array you can use a .popleft() function and then convert the hash to list and append it to the end result,0,2024-11-07 23:18:45,0
@pranshu_awasthi,"How about we generate a random integer between 0 and current size of set.
Whatever we get we can get the associated element in the set by using iterator to first element + that random integer.
I mean, technically this is possible in C++, but not sure about other languages.

However, what this guy suggested was also quite good solution to be honest.",0,2024-11-07 23:18:45,0
@destructaphoenix6679,damn google interviews are chill,1,2024-11-07 23:18:45,0
@niveyoga3242,Bruh the candidate guy is too funny!,2,2024-11-07 23:18:45,0
@haijunsi6107,deadass i had this question for bloomberg,0,2024-11-07 23:18:45,0
@codingtroop,I’ve interviewed at Google before and they required 100% coding in Google Docs. It was painful to put it mildly.,0,2024-11-07 23:18:45,0
@thetrends5670,"After Dream, NeetCode and Marshmello are the YouTube biggest mysteries.",2,2024-11-07 23:18:45,0
@samyak1409,"Not sure why he just destroyed the feel of an interview by talking like that, and no one is criticizing it. :)",6,2024-11-07 23:18:45,0
@raven-a,"My first thought when he mentioned the duplicates was just adding a counter for each value and summing when adding a duplicate, but then calculating probability... Yeah, wouldn't be so easy to pick a random one lol",0,2024-11-07 23:18:45,0
@denshaSai,"I feel he appeared arrogant, calling something  “stupid"", saying I bet you didn't know that, I won't want a colleague calling something stupid at work. And using the f word, all some red flags",12,2024-11-07 23:18:45,0
@hikari1690,"I'll be honest I was expecting a harder question. Thank you for boosting my confidence .
But then again he is a fresh graduate/intern so I shouldn't compare myself...",1,2024-11-07 23:18:45,0
@PeterPan-xe7qw,2 videos in a row?! What did we do to deserve this?!,4,2024-11-07 23:18:45,0
@yskida5,Great collab!,0,2024-11-07 23:18:45,0
@BoutDatFitLife,You tortured him a little by not telling him Google Docs has the option to turn off auto-cap character.,1,2024-11-07 23:18:45,0
@andyzhou9850,"Is it bad to ask hints? It seems like he didn't ask many hints, was that considered a lot?",0,2024-11-07 23:18:45,0
@codespeed116,"Interviewer: Why should we hire you? 
Me: This is a stupid question.
Interviewer: you are hired! 
(guess the company name XD)",1,2024-11-07 23:18:45,0
@CrazyMutex,"We can use array to store elements. But we can also keep tracking it's size. And when an element should be removed, we can assign it to the last element, like a[i] = a[n-1] and decrease n like n-=1",1,2024-11-07 23:18:45,0
@BiboSBA77,"Wasn't assignment of self.values[-1] = value useless as he will be removing in after few lines without using it at all?

I also am not sure whether the hypothetical getRandom.choice function can except either an array or a set. (Not sure whether they are the same in python, as they are not in JS and that's what I am familiar with)",2,2024-11-07 23:18:45,0
@amadywr,"11:30 when neetcode asks if get_random function can be more efficient? Wouldn't it be more efficient instead of using random.choice, set.pop is used since set.pop removes a random element at constant time and returns it. That removed element can be stored into a new variable and add it back to the set and get_random function can return the new element. This way get_random function is O(1)",0,2024-11-07 23:18:45,0
@MrD3eath,Wait I immediately recognized this is insert delete random O(1) from watching so many of your videos,0,2024-11-07 23:18:45,0
@YAMY-z2b,"For this question, I am thinking about whether we can use random.sample instead of random.choice. So in this way, we can choose a random value inside a set.",0,2024-11-07 23:18:45,0
@a.nk.r7209,lol he just googled in b/w an interview. I wish my interviewer is this much flexible xD,1,2024-11-07 23:18:45,0
@ramanpreet3352,This problem seems so easy when we consider their current level,0,2024-11-07 23:18:45,0
@evandev4896,"According to python wiki TimeComplexity page 
""Internally, a list is represented as an array; the largest costs come from growing beyond the current allocation size (because everything must move), or from inserting or deleting somewhere near the beginning (because everything after that must move).""

Does that not mean that list append is in fact 0(n)?",1,2024-11-07 23:18:45,0
@MrAneJlbcuH,What grade was this interview for? Internship of junior developer (L3?) Isn't it assumed by default that interviewee should solve two problems for the 45 minute interview? Or is this applicable only for L4+?,1,2024-11-07 23:18:45,0
@AftabAhmed-tq7rt,Bruh i laughed so hard when he quickly changed tabs to get the first element of a set . And said bet you didn't know that huh,5,2024-11-07 23:18:45,0
@gokukakarot6323,I would like to try saying Naaaic in interviews. That’s confidence,0,2024-11-07 23:18:45,0
@tune6000,Do more of these,2,2024-11-07 23:18:45,0
@yuratripwire1001,This guy is smart af,1,2024-11-07 23:18:45,0
@s8x.,what is the leetcode problem for this one?,0,2024-11-07 23:18:46,0
@IcyGhost_,"Why doesn’t he just use the pop() method of a set, it’s O(1) and gives a random value, you can then just reinsert the value back and return it",0,2024-11-07 23:18:46,0
@abuDA-bt6ei,36:53 Didn’t remove the index of map[last_val] also sets don’t have indices so index=self.map[value][0] doesn’t work,0,2024-11-07 23:18:46,0
@auditusich,"Issue 1 - he used python
Issue 2 - time complexity of
Insert/remove operations of hashmap in python is O(n) - not constant
Issue 3 - this task can't be solved. If you have optimized data structure for reading - it will slow on writing and vice versa. Synchronization of both structures also required non-constant time. 

Positive solution will be O(log n) complexity. It can be implemented by using sorted list (find index for insert by binary search), or by binary tree",1,2024-11-07 23:18:46,0
@Ejun0,"Not gonna lie, his mannerism were different but it made the 40 mins enjoyable",0,2024-11-07 23:18:46,0
@asagiai4965,"I know you work at Google and need to filter candidates thoroughly. 
But I think you make it quite difficult for his level or the position he is getting into.
Though technically, he should have asked more questions.
In My Opinion. The most optimal solution here is using the Correct Data Structure (assuming in Python).
He technically doesn't need two DS to store keys and values",0,2024-11-07 23:18:46,0
@abhaykolli191,Doesn't popping from a set in python already give you a random element ?,0,2024-11-07 23:18:46,0
@tylermurphy2764,Friendship is real lol Love it!,0,2024-11-07 23:18:46,0
@nickandrievsky5705,He didn’t pass,1,2024-11-07 23:18:46,0
@RohitMenon6899,"set() doesn’t have iterator() attribute right so the way he gets the first value of the set in the remove function won’t work.
Correct me if I’m wrong",0,2024-11-07 23:18:46,0
@archigoyal7571,"That auto capitalisation was soooo irritating, I faced the same issue",0,2024-11-07 23:18:46,0
@suri4Musiq,Loved the vibe!,0,2024-11-07 23:18:46,0
@haixuanguo8671,I really like how FryPan approached the question and talked aloud his thought process. But it’s a little bit distracting that he made odd facial expressions and acted out over Auto Capitalization in Google Doc.,0,2024-11-07 23:18:46,0
@broggully,"finally watching something more realistic than the stuff ive been seeing, makes me feel a lot better and dont know why i keep watching those competitive coding guys",0,2024-11-07 23:18:46,0
@dailymisery1688,"self.map.values()[random.choice(range(0, len(self.map)))]",0,2024-11-07 23:18:46,0
@Wizard101duncan,"Could someone please explain why set add and delete are O(1)? Dont you first need to find the element in the set, which could take O(n) if the element is in the last position?",4,2024-11-07 23:18:46,0
@nintendolover82,"Lol funny you mentioned he had his Bloomberg on-site, this is the second most popular tagged Bloomberg Q on leetcode … I know because I’m studying for it too lmao",0,2024-11-07 23:18:46,0
@alexrahgozar4778,who would want to work with this guy,1,2024-11-07 23:18:46,0
@tung-hsinliu861,This is in fact Leetcode Problem 380. Insert Delete GetRandom O(1) if anyone is interested,1,2024-11-07 23:18:46,0
@aghileslounis,guys you need to understand that this is for divertisment only and not the reality AT ALL,0,2024-11-07 23:18:46,0
@michaelroditis1952,Inserting a number then removing it 2 times doesn't work,0,2024-11-07 23:18:46,0
@Klayhamn,"1. you gave him half of the answer before he even attempted to solve it
2. you asked him to make it efficient before even asking him how efficient everything is at it is -- thereby again providing him the ""answer"" that it is inefficient rather than letting him make that observation

overall doesn't seem representative of a proper interview at all",0,2024-11-07 23:18:46,0
@Haxor6666,"I would just use the a random number between 0 an len of the set, and get by index, isn’t this simpler?",0,2024-11-07 23:18:46,0
@abgvedr,"- I dont like coding in spreadsheets
- Okay opens Excel",0,2024-11-07 23:18:46,0
@Ayushnachore,"thank you for this interview and guidance, now they are forcing me to be the CEO of Alphabet.",1,2024-11-07 23:18:46,0
@performa1,I get this was just for fun but nobodys hiring someone dropping multiple f-bombs and making slick comments to the interviewer. Great coding though learned alot there,0,2024-11-07 23:18:46,0
@aurumen4706,Are the questions really this easy?,0,2024-11-07 23:18:46,0
@shravancheekati9045,How this dude even get into meta?,10,2024-11-07 23:18:46,0
@JT-mr3db,It’s easy when watching it from your armchair to think it’s easy. When you’re in the hot seat though it’s a different ball game.,0,2024-11-07 23:18:47,0
@benh918,"@NeetCode, are you using Python at Google? I am currently being forced to learn JAVA.",1,2024-11-07 23:18:47,0
@user-ot4zl1ii2z,"Can I ask if it is possible to use Built-in functions from the built-in datatructures in coding interviews,   as what he used map.add() and map.remove() in the first problem? I thought it is required to create your own efficient functions except the Random Functions.",6,2024-11-07 23:18:47,0
@hypedz1495,Why are all of them in Python?,0,2024-11-07 23:18:47,0
@MrSwac31,"hmm, in the final version it looks to me that all the values whose index are above the deleted value will have invalid index in the map no ?",1,2024-11-07 23:18:47,0
@Chris-n3h8p,"Recent Tik Tok Interview.  Entry-level front-end engineer role. Interview questions: ""Create an algorithm for reducing the bandwidth usage for a new tik tok drone delivery service by lowering the data packet size from 300 bytes to 100 bytes."" Multiple-choice question: ""What is the best algorithm to use for messages to be split into multiple packets to avoid fragmentation.""  Last Question: ""Create an algorithm that will optimize a delivery service that reduces loads."" Are you fucking joking? this is for an entry level position. I could only use type script. Is this normal?",0,2024-11-07 23:18:47,0
@codysing8291,HE DOESNT TALK LIKE THAT IN REAL INTERVIEWS !!!,1,2024-11-07 23:18:47,0
@eyoggtv9157,Where is the interview of NeetCode?,0,2024-11-07 23:18:47,0
@McScraych,"Me - working in IT for 14 years.
My level - Meta intern.",0,2024-11-07 23:18:47,0
@demonking1101,"for the first question, in c++ std::vector, the push operation will be at average O(1), pop will be O(1) and rand function will also be O(1)... someone correct me",0,2024-11-07 23:18:47,0
@Allyourneedsmet,"fryingpan and pirateking could be mistaken for brothers, they look quite similar",1,2024-11-07 23:18:47,0
@Remirured,"the way that asian guy talked was very rude imo. thats why he asked him wether he talks like that in interviews. Even if google doc is bad and he doesnt like something, talking int terms like ""pisses me off"" or using strong words like ""fk"" is definitely a bad thing. I would have rejected him for his bad behaviour alone if there was another applicant close as good.",2,2024-11-07 23:18:47,0
@dipesh9765,"in getRandom function i could just find a random integer as a index  from range(0, len(self.map)) and return the  value at a particular index 
it will also bt O(1)",1,2024-11-07 23:18:47,0
@LUN-bo2fb,"Perhaps he will fail on behavior interview... he's disrespectful to the interviewer, which is a big bad sign.
Words come too quick from his mouth.",1,2024-11-07 23:18:47,0
@Khalid-fx9sm,This is brilliant,0,2024-11-07 23:18:47,0
@nhRenukunta,5:20 Tools > Preferecnces > Disable Auto-............,1,2024-11-07 23:18:47,0
@darnellarford2439,Who asks candidates to use Word to write code?,1,2024-11-07 23:18:47,0
@cedric1731,I think I would have tried to implement a binary tree. Inserting and getRandom could be reduced to O(log(n))...,1,2024-11-07 23:18:47,0
@MohamedRamadan94,"You provide lots of hints without the interviewee asking for them
For example you gave away the runtime order and the map erase
This gives weaker signal",0,2024-11-07 23:18:47,0
@bhavyaaggarwal7153,Isn’t it an easy question for an interview like Google?,0,2024-11-07 23:18:47,0
@jeffpeng1118,"Three minor details that didn't make sense to me:
1. why bother changing the last value of the array to be the value that will be deleted? It would popped anyways
2. don't need to use a set in the follow-up to keep the indexes, can still use an array, since we can just always get the last index in the array and  pop the last index. Although this doesn't make it any more efficient
3. in remove, need to check that the index array of the requested remove value is non-empty as well

But a very nice job of coming up with this optimal solution to solve the problem. Definitely deserves a hire decision, provided that the economy situation is good",1,2024-11-07 23:18:47,0
@akhiljithk7173,"I thought using cpp is best for competitive coding and for interviews. But i find it bit tough to remember the function and syntax and the strategies than how we do in python. So guys, what do you think continuing in cpp and master it is worth? Or just use python to done things? What do you prefer?",0,2024-11-07 23:18:47,0
@sharadgoyal9256,Couldn't he use set() in python instead of hashmap to avoid duplicate values?,1,2024-11-07 23:18:47,0
@AbhishekMakwana-p1v,are you kidding me this is so easy question i solved this in 4-5 minutes without looking at solution and i work for 60$ per month (Intern) in india i would probably never get a good job ....,0,2024-11-07 23:18:47,0
@joshuajones6374,"forgive me, very new to programming (also not cs). Could he not just use direct index from the list instead of using a dictionary? And use len(list) when choosing the random value",0,2024-11-07 23:18:47,0
@ricksanchez4736,"what does the interviewer expect from the question : ""... is it possible to get the get_random function a bit more efficient? "" ??",0,2024-11-07 23:18:47,0
@winwin2369,He had no clue he was using curse words . Seem so normal to him. I think that is what neetcode was implying when he asked if he conducts himself this way during an actual interviews.,4,2024-11-07 23:18:47,0
@mayuriswan,"why dont you just get a random value between 0 , set.size() and return set(RandomValue) , great video tho",0,2024-11-07 23:18:47,0
@johnbass6344,I kept yelling at him that he forgot to add the parameter self to the class methods,0,2024-11-07 23:18:47,0
@danialqaranjig8261,"are all the interview questions about the same level as this one ?
it's pretty easy , no ?",0,2024-11-07 23:18:47,0
@hustlersalgorithm4444,I think neetcode is nick white because your sounds do match,0,2024-11-07 23:18:48,0
@KapoorAri,"Can you just use a hashet? Doesn’t allow duplicates, O(1) removal and add and since it is in sorted you will not really know which element you are pulling from the set when you retrieve an element",1,2024-11-07 23:18:48,0
@lucascarman2578,"I know he's just messing around, but I wanted this to be a seemingly real interview and he was being really obnoxious.",1,2024-11-07 23:18:48,0
@VALLANCEGAMING,Is this a typical question in any dev interview or advanced,0,2024-11-07 23:18:48,0
@jaydavis6357,:( they are using inbuilt python methods in a real coding interview you are not able to use the inbuilt methods. but this is a python interview,0,2024-11-07 23:18:48,0
@Dyanosis,"You can make a random choice in O(1) by generating a random index between 0 and the length - 1 of the map (since trying to get the value at map[length] would be an error).

Nor sure why he's wasting time adding things to a set and a values array when you just need the set.",1,2024-11-07 23:18:48,0
@detroitpistonsplayoffs,return map[random() % mapSize];  Thats constant time,1,2024-11-07 23:18:48,0
@andso7068,"Lol, you just gotta love stack overflow",0,2024-11-07 23:18:48,0
@bhargavvarma7694,the  pirate king back . this is what i want.,0,2024-11-07 23:18:48,0
@brandonwlee2013,"What if for random, you just call random on len(dict) and then use that random integer returned to access the dictionary by key , where key is the index?",0,2024-11-07 23:18:48,0
@Mankind5490,I actually had to do my coding in a Google Doc for my Google coding interview,0,2024-11-07 23:18:48,0
@bhargavvijay5269,but while removing the index it become O(n) that can also be mode to constant time by swapping it with last index element and then removing it right??,0,2024-11-07 23:18:48,0
@eugenepark,This was my amazon new grad interview quesiton back in 2013,0,2024-11-07 23:18:48,0
@Omkar_Gadekar_09,But do they ask such simple questions in interview?,0,2024-11-07 23:18:48,0
@avtarchandra2407,@neetcode   at 4:48 he said stupid to google docs dont you think he is in great attitude!,1,2024-11-07 23:18:48,0
@scurgames,More please!,0,2024-11-07 23:18:48,0
@money_hyde,This is awesome,0,2024-11-07 23:18:48,0
@strykeregziadahmed9562,i crashed half of problem which really made my day but the other half i struggled with it,0,2024-11-07 23:18:48,0
@MLSCLUB-t2y,well is he trolling or doesn't he know how to calculate time complexity?,0,2024-11-07 23:18:48,0
@coderaven1895,"Hey @NeetCode if i already have a index where my value is stored consider map stores { value : index } , cant we just Del self.values[index] instead of swappinng will it be O(1) operation",0,2024-11-07 23:18:48,0
@olaf8566,"I am by no means a good programmer and this kid would 100% code circles around me at the moment, but god damn if I was interviewing in and he spoke the way he did in the interview I would immediately not recommend him for the position. I would not want to work with someone that talks like that lol",5,2024-11-07 23:18:48,0
@thoccky,"@17:15 Lmao, this  is me when interviewer gives me a hint",1,2024-11-07 23:18:48,0
@maheshwarang4000,I recently solved the same question from leetcode top 150,0,2024-11-07 23:18:48,0
@youngtraveler2799,Min: 33:18,0,2024-11-07 23:18:48,0
@B3Band,"During the time he was talking to himself, I completed the task in Java. I am a complete beginner.",0,2024-11-07 23:18:48,0
@mukithasan9684,I think if we use binary search for removing an item from the arry then it should be o(log(n)) right,0,2024-11-07 23:18:48,0
@algoevodevo,"Is there any difference between, x = 22 and y = [22], in terms of space complexity?",0,2024-11-07 23:18:48,0
@neverendingwinkleface6482,"Oh the Google interviewer, the most inclusive person lmao",0,2024-11-07 23:18:48,0
@anonymoussloth6687,Can you explain the follow up with allowing duplicates. I didn't understand that,1,2024-11-07 23:18:48,0
@nanthagopalj314,You are using built in function? all my time interviewer asked to program without inbuilt function unless there is no way. I am dumb founded...,0,2024-11-07 23:18:49,0
@eliteturtle6090,checking if value not in list is O(N),0,2024-11-07 23:18:49,0
@SpricesExist,Could you just use the set and get a random index in the range of the set instead,0,2024-11-07 23:18:49,0
@sinikaru,the debrief nodding. Noted,0,2024-11-07 23:18:49,0
@apoorvashastri3792,Doesn't pop remove and return a random element from a set in O(1)? So couldn't that just be used as well in the get_random? (Pop the value and then add it back in right after),0,2024-11-07 23:18:49,0
@SriSri-vm4nq,Hashmap! I would you an hasmap. And yes that works almost always.,0,2024-11-07 23:18:49,0
@antoni7555,Don’t think he will be that cocky in the real interview..,0,2024-11-07 23:18:49,0
@g0nt4,AT 39:55 He could just use pop() to remove the index from the map? that''s also 0(1),0,2024-11-07 23:18:49,0
@tommysharp,"my question is, how did he get the meta internship given his coding skills",2,2024-11-07 23:18:49,0
@feliksbekeshov7668,Hi NeetCode how can i get the mock - interview with you?,0,2024-11-07 23:18:49,0
@heratenny6713,"Interview: do you talk the same way ?
ADHD of FryingPan",0,2024-11-07 23:18:49,0
@harshdarji1122,Is this actually a google intern interview Q? I expected a much harder Q ngl,0,2024-11-07 23:18:49,0
@pwnweb5734,"i have solved like 1500 LC question (including this ofc)
not sure, m i ready for google yet :P.. neetcode can u help",1,2024-11-07 23:18:49,0
@xurshiddjurayev,don't you guys have better code editor?,0,2024-11-07 23:18:49,0
@BabuxN,"""is that how you talk?"" XD",2,2024-11-07 23:18:49,0
@harinalluri7784,why is he using java syntax in python?,0,2024-11-07 23:18:49,0
@mattheww1072,Didn't frying pan already get a job offer from meta? He said in his video that they gave him a return offer,0,2024-11-07 23:18:49,0
@nick2629,"8:03 This guy 
39:05 LMAOO",4,2024-11-07 23:18:49,0
@gotemlearning,lmaooo best tech YT collab of 2022,0,2024-11-07 23:18:49,0
@YichengRong,all i can say is this guy got personality～,0,2024-11-07 23:18:49,0
@xzoldik,this is very useful videos,0,2024-11-07 23:18:49,0
@ramrpanpalia9672,"Why do you even bring such people on your channel? That guy is so arrogant. I wanted to dislike the video but that would have affected you for his fault, hence, I avoided it.",2,2024-11-07 23:18:49,0
@morplul262,is this what google asks to interns?,0,2024-11-07 23:18:49,0
@StickAndPotato,I can't even survived javascript now.,0,2024-11-07 23:18:49,0
@ChannelYoJo,What is the citadel?,0,2024-11-07 23:18:49,0
@wuziq,"""nothing.  it was good."" lmao",1,2024-11-07 23:18:49,0
@_Deepak__Verma,why he is regularly watching on his right something is suspicious,0,2024-11-07 23:18:49,0
@Oladipupo_,"For the get_random function, why do you have to turn the set into a list first?, the choice method in random will return a random value in the set anyway.

Someone correct me if in wrong",1,2024-11-07 23:18:49,0
@jadencresser,Would he have all this attitude in a real interview?,1,2024-11-07 23:18:49,0
@yashnagda9363,This is hard.. I have to use all my brain power and now i want to go to sleep.,0,2024-11-07 23:18:49,0
@vociefromtop,sets first value will automaticlly be random or am i wrong?,0,2024-11-07 23:18:50,0
@Astar337,Am i the only one who thinks this is stressful? Maybe i need more practice.,1,2024-11-07 23:18:50,0
@adityag6022,Thank you sir,0,2024-11-07 23:18:50,0
@infinitygod5379,"honestly you sound like my friend, you know? now i wanna talk to that guy",0,2024-11-07 23:18:50,0
@incantus1,lets assume i know what im doing,1,2024-11-07 23:18:50,0
@AnnieBox,Oh no!! I thought it was you to show the face!!! This is a fishing cover pic! [○･｀Д´･ ○],0,2024-11-07 23:18:50,0
@5kr0dy16,"I would’ve stopped the interview the instant he started complaining. 0 f-s about what triggers people. It’s call life, not everything’s fair.",0,2024-11-07 23:18:50,0
@jamaisnunca,This is ultra easy too me but to juniors I think it is better than algo questions though,0,2024-11-07 23:18:50,0
@harmanbaidwan1713,"11:27

wait, this doesn't work tho? 

For the insert function, he needs to use the append() function to add an element in the list (that's how its done in python). 

He's using some sort of add() function to add the element in the lust which isn't even a real thing...

also  why is bro using // to write his comments when he's doing it in python",0,2024-11-07 23:18:50,0
@Avighna,I would use coordinate compression with a segment tree lmao,0,2024-11-07 23:18:50,0
@dj1984x,"Is the person being interviewed intentionally coming off as arrogant or is this perhaps his internet funny persona? Not sure but some things he says I feel like you wouldn't say ... like ""i. don't know why you use google docs it think it's stupid but ok"" lmaooo love the honesty tho but ya i'd never say that",1,2024-11-07 23:18:50,0
@j-rrivera8800,do you really need to explain bit by bit the program while doing it ? shit that is so much pressure a beginner to watch like me. I can't even  do that.,0,2024-11-07 23:18:50,0
@omarllama,"Bro is a little bit carcissistic, thinking he's the smartest guy in the room while strugling to delete with a swap. It would be a no hire from me.",1,2024-11-07 23:18:50,0
@wtcxdm,4:53 way too honest,1,2024-11-07 23:18:50,0
@abhicasm9237,so did he get the job in bloomberg?,0,2024-11-07 23:18:50,0
@criostasis,If he wouldve been like can I code this in Assembly  wouldve been epic,0,2024-11-07 23:18:50,0
@lawniczakjohn,All my homies hate Citadel; criminal organization.,1,2024-11-07 23:18:50,0
@zhuhw,"""Google Coding Interview with a Meta Intern""
Ask him DP question!",0,2024-11-07 23:18:50,0
@kgstories405,"You didn’t import random, so u would have failed",0,2024-11-07 23:18:50,0
@ishdemon_,His whole game is throw hashmap at the problem & the interviewer..wonder how neetcode dodged those,0,2024-11-07 23:18:50,0
@pseudounknow5559,Can yo udo more of this please,0,2024-11-07 23:18:50,0
@carlosduque5174,Two of my biggest heroes in a single video. This is even better than anything the MCU has dared to do lol.,2,2024-11-07 23:18:50,0
@sivakumar.s2559,We can use sets,0,2024-11-07 23:18:50,0
@MProtik,"i have a question.

do i need a set if i can make sure that my list has no duplicate..??
it is basically just a list with no duplicate

love from Bangladesh",0,2024-11-07 23:18:50,0
@jayneversettle,Prove me wrong: NeetCode is Illuminati who doesn't reveal himself.,0,2024-11-07 23:18:50,0
@DaveThomson,"So  .iterator().next() didn't work, what version of python was this, 2.7? 

I had to go with index = next(iter(self.map[value]))",0,2024-11-07 23:18:50,0
@art4eigen93,"But do you know how to check if a given string is a palindrome?
:p




P.S. Collab that everyone deserves.",3,2024-11-07 23:18:50,0
@obiwankenobi288,"I have a google interview next week, i'm doomed bro",1,2024-11-07 23:18:50,0
@milanthakkar9493,boyalgo and neetcode collab anytime soon? ;)),0,2024-11-07 23:18:50,0
@mutyaluamballa,"Using random.choice on a list with duplicate elements will not result in elements with equal probability, right?? 42:00",0,2024-11-07 23:18:50,0
@SLowe-xi3fq,"whenever i see no duplicates, im thinking use a set",0,2024-11-07 23:18:50,0
@atailihave4506,Thanks!,0,2024-11-07 23:18:51,0
@Nonchalant2023,First 2 minutes and he would get a NH for not being Googley. Googlers will understand :),0,2024-11-07 23:18:51,0
@woeuntous,i think delete function easily can be done with try except. why did he make it so complicated? did i miss something?,0,2024-11-07 23:18:51,0
