author,text,likes,time,replies
@deep.space.12,Curious: I always thought of coding interviews to be C-styled (pointers and stuff). Are we allowed to use built-in features for coding interviews? The insert() and remove() functions are basically wrappers over an existing class Set. Might as well extend it and add a getRandom() function...,10,2024-11-07 23:18:51,0
@sybaseguru,"Bizzarre discussions for anything other than trivial data. B-tree type structures allow rapid access to random elements,  easy delete and insert. I wouldnt employ him as he dives straight into coding, rather than thinking of the algorithm and its trade-offs.",0,2024-11-07 23:18:51,0
@tzuilee588,lmao collaborating with Pan!!!,0,2024-11-07 23:18:51,0
@_IMNNO,Sometimes I feel like the only Hispanic that watches these videos.,1,2024-11-07 23:18:51,0
@chito510_,Lmao this guy is hella funny,5,2024-11-07 23:18:51,0
@richardokonicha,his score multiplied by zero for his bad manners,0,2024-11-07 23:18:51,0
@kassimolawale4223,The first one is linked list right,0,2024-11-07 23:18:51,0
@ranjithragul,"46:04 @Neetcode here you shown typical Indian character, I knew almost 75% sure you are an Indian when this video aired.",0,2024-11-07 23:18:51,0
@hxsuhsbshdudgvd,Qualified for Meta？can't imagine how easy it is in previous job market,0,2024-11-07 23:18:51,0
@VikalpShukla-y6y,Half of the time from his face it feels like he is trolling.,0,2024-11-07 23:18:51,0
@tuskiomisham,Get a value with equal probability? just have a round-robin counter :),0,2024-11-07 23:18:51,0
@chilly2171,you don't need to go through the whole least to get a random index omg,0,2024-11-07 23:18:51,0
@aazzrwadrf,clever solution!,0,2024-11-07 23:18:51,0
@numberjuan297,Do another one !,0,2024-11-07 23:18:51,0
@TanjidHossainAmran,Can i use HashSet??,0,2024-11-07 23:18:51,0
@peeper2070,Idk if this is satire or not but it’s quite funny assuming it’s a joke tbh,0,2024-11-07 23:18:51,0
@jimmyding335,"The kid is so hyped up and just went all the way up in your face...... He's not taking this seriously enough to actually be a ""proper mock interview"". He's definitely smart, but he's a bit annoying/insecure......?",0,2024-11-07 23:18:51,0
@yizzy3782,"13:00 cant we just use random.randint(0,len(self.map) and use it as an index to return a random value?",7,2024-11-07 23:18:51,0
@ganzorig5136,korean guy have his own youtube channel ?,0,2024-11-07 23:18:51,0
@IlyesCodes,First 5 mins felt like they switched positions and neetcode is subject to stupid questions,1,2024-11-07 23:18:51,0
@posthocprior,"Not hard. Not easy. The guy doing the interview is unbearably annoying. (I did it in about ten minutes, with pseudocode.)",0,2024-11-07 23:18:51,0
@himalczyk258,"Is this interview for a L3 level ?

Or is this for intern at google?

I'm just wondering, because this question in the pool of all the others, would be just too perfect to get.",2,2024-11-07 23:18:51,0
@jacobnicotra,The autocapitalization,2,2024-11-07 23:18:51,0
@plurisdesign3210,"This is staged, if someone is a beginner here, this is not the train of thoughts you need to follow. The tested guy is not a beginner by any stretch of the imagination. Now; don't get me wrong it is good, realistic and mind shaping but it was staged in a poorly manner. They can simply acknowledge their actual coding level and try to guide viewers in a manner they would have something to learn, otherwise is just theatrics",0,2024-11-07 23:18:51,0
@andreasl.1714,"if you have these values inside an array, could you just get a random number from 0 to array.length and call it a day? (i dont know what is ""equal probability"" and if im missing this point with my solution)",0,2024-11-07 23:18:51,0
@blang1,So I'm 6 minutes in and know that I have no clue what this dude is talking about in terms of equal probability yet know that I could totally hammer out the rest of the class and generate random numbers.  I wonder if the equal probability part would tank me.,0,2024-11-07 23:18:51,0
@mj-lc9db,"Lol this is where java/C#/C++ wins, if i do this in python id be confused also",2,2024-11-07 23:18:52,0
@gamemoves2415,A class only has methods not functions though,1,2024-11-07 23:18:52,0
@infinitygod5379,"well well well, what do we have here? neetcode now socializing?",0,2024-11-07 23:18:52,0
@ivanjuarez6505,I’m a cs major but I feel like it won’t cut it when I graduate. I want to learn more. Can someone recommend websites to learn from? Thank you,0,2024-11-07 23:18:52,0
@sadboi3002,"HashMap!
That's my brother",0,2024-11-07 23:18:52,0
@TheAxeForgetsTheTreeRemembers,In 3 minutes he already raised enough red flags that I would not hire him whatever his skills.,18,2024-11-07 23:18:52,0
@eneskursadyasar5393,"So you can say to a interviewer ""Let me ask you a question?"". It's funny go next.",0,2024-11-07 23:18:52,0
@anzcnam6680,Do I need DSA if I want to be a web developer,0,2024-11-07 23:18:52,0
@zhouwang2123,33:03:  collections dot defaultd..k??? I may have my bad listening...,0,2024-11-07 23:18:52,0
@screamour,33:19 is me when I don't know what I'm doing,0,2024-11-07 23:18:52,0
@jonelbarrientos7057,it looks like hes the interviewer in 4:00,2,2024-11-07 23:18:52,0
@shivanshsood6611,why is he making that GigaChad face again and again,0,2024-11-07 23:18:52,0
@Nk_Lifestyle1,"Lol, as soon as i see frying , I had to click this video",0,2024-11-07 23:18:52,0
@binayakpurohit,"But he cheated tho and used improper language and his body language told us he is not serious at all, those are kind of thing you get rejected for",0,2024-11-07 23:18:52,0
@AnandKumar-kz3ls,bro i'm here to see your face,1,2024-11-07 23:18:52,0
@haseebqureshi2291,"Interviewer : Ok, one last question ?
He : 42:14",0,2024-11-07 23:18:52,0
@yli8888,What’s the white thing in Pen’s nose? I hope his real world interviewers did not see this episode -,0,2024-11-07 23:18:52,0
@ivyho3234,17:51 the way he high-fived himself,0,2024-11-07 23:18:52,0
@АлександрКрестинский-м5д,"Hi, your video about algoritms it's realy box with useful information. Require or not CS or math degree from a top university in America or Europe for hire up in google? Or it's possible for everyone who from poor country and finished regular college and learn algoritms? I'm from Kazakstan and i finished regular college after college i got a job  and now i work in IT but my sallary suck. I study english and doing pet projects. Now i decided dive deep into the algoritms and computer scines. What's your degree? If it's not a secret.",0,2024-11-07 23:18:52,0
@sandipkadam8622,"I ask the same question to ChatGpt, it gives me code with in 10 second",0,2024-11-07 23:18:52,0
@lukecronquist6003,Dunno why he'd want to actively become a psychopath working for 'meta' but ok,0,2024-11-07 23:18:52,0
@chhavijoshi5778,Hello sir. Hero is giving jobs and internships through  Hero Campus Challenge (Season 8). Please tell us details about that also sir in a video.,0,2024-11-07 23:18:52,0
@thecunningcreator6679,Wait this is the pear ai dude,0,2024-11-07 23:18:52,0
@YT.Nikolay,"Wooow, nice!",0,2024-11-07 23:18:52,0
@parshuram3272,yes but logic matters  i think,0,2024-11-07 23:18:52,0
@metax73,"I'm assuming it's just for entertainment here, but the sassiness in an actual interview would definitely be a no hire. A huge part of the interview is figuring out if you're someone they would like to work with. Humor is a huge plus, but complaining about google docs and saying ""I already knew that"" to a hint when it sounded like you didn't, would be an instant no.",4,2024-11-07 23:18:52,0
@AnonYmous-yu6hv,why does he talk so slowly and emphasising words like that?,0,2024-11-07 23:18:52,0
@NitinSinghMinVlogs,are all meta dev asian?,0,2024-11-07 23:18:52,0
@littleboy8141,This is clearly a no-hire. the coding speed is very slow not really professional . There are too many basic question was asked which was very static and acting seems as TC already knows the question before. This is a no-hire with my opinion.( as a Meta interviewer),0,2024-11-07 23:18:52,0
@eugenekukhol7552,doesn't the hashmap(set) have an array under the hood? :D,0,2024-11-07 23:18:52,0
@kenkar-oi7ms,"Is this consider ""Easy""  type question",0,2024-11-07 23:18:52,0
@skyacaniadev2229,"In a real interview, can I actually have 45 minutes just on this question?",0,2024-11-07 23:18:53,0
@redcraft612,"7:06 8:08 It's a dictionary, not a hashmap.",0,2024-11-07 23:18:53,0
@DaveThomson,Ouch on the Citadel comment,0,2024-11-07 23:18:53,0
@sproutboot,Why is he speaking like that,1,2024-11-07 23:18:53,0
@ebrobaaood7691,What is the point from updating the last element in the array? i mean it will be deleted anyway,0,2024-11-07 23:18:53,0
@grozoff,I tried to scroll down the code several times while watching this video,0,2024-11-07 23:18:53,0
@mikebolton2342,Technical interviews have become kind of stupid.,0,2024-11-07 23:18:53,0
@kafychannel,nice good job,1,2024-11-07 23:18:53,0
@niti_n_n_itin,LET ME ASK YOU A QUESTION,0,2024-11-07 23:18:53,0
@JoshSmith-sr6ks,lol player man here is such a g,0,2024-11-07 23:18:53,0
@muhammadbaqir3545,hey! NeetCode if there are duplicates isn't our demand of getting uniform number be disturbed? like for 2 duplicates of the same number the probability of that number would be twice. or is it what was intended?,0,2024-11-07 23:18:53,0
@supremoluminary,"can it work to use random.randint(0, set.size) ?",0,2024-11-07 23:18:53,0
@manav____,another fluid kid,1,2024-11-07 23:18:53,0
@eagleeggs3862,"Inclusive , ocd , give me what I want wah",0,2024-11-07 23:18:53,0
@codelinx,The auto caps would distract the hell out of me it was annoying as you are typing.,0,2024-11-07 23:18:53,0
@benjaminacosta4947,29:24 i dont know much of programming but this code breaks so badly,0,2024-11-07 23:18:53,0
@atlasanomalous202,So is it ok to whine and drop the f bomb during an interview? Maybe attitude is what I have been missing all along.,0,2024-11-07 23:18:53,0
@facundolubo,"Couldn't be something like this?:

from random import randrange

class Myclass():
    def __init__(self):
        self.__my_set = set()
        self.__my_list = []  # Initialize my_list as an empty list
        self.__length = 0
        self.__altered = False
        
    def add(self, value: int) -> None:
        self.__my_set.add(value)
        self.__altered = True
    
    def remove(self, value: int) -> None:
        self.__my_set.discard(value)
        self.__altered = True

    @staticmethod
    def calc_len(my_set):
        return len(my_set)
    
    @staticmethod
    def create_list(my_set):
        return list(my_set)
        
    def get_random(self) -> int:
        if not self.__altered and self.__length == 0:  # Check if length is 0 to avoid 
            return None
        elif self.__altered:
            self.__length = self.calc_len(self.__my_set)
            self.__my_list = self.create_list(self.__my_set)
            return self.__my_list[randrange(self.__length)]
        else:
            return self.__my_list[randrange(self.__length)]",0,2024-11-07 23:18:53,0
@kartheekpawar7580,I was getting ocd for the capitals too,0,2024-11-07 23:18:53,0
@r.macedo3612,"13:19

Just find a random index...",0,2024-11-07 23:18:53,0
@b3arwithm3,This guy looks like a pita to work with.,0,2024-11-07 23:18:53,0
@gingeri-d7l,is this real or stage?,0,2024-11-07 23:18:53,0
@amosemanuelciocan2524,you can assume,0,2024-11-07 23:18:53,0
@venkatasivavarmasirivuri231,Is he using any other side thing for coding he is always watching side,0,2024-11-07 23:18:53,0
@kashishkavi8416,"""i bet you didn't know that""",0,2024-11-07 23:18:53,0
@jollymusiq,do you know that the person who told you said that if any prophet says what she does in secret that prophet,0,2024-11-07 23:18:53,0
@anshumansharma2251,"Is it me or someone else too, that find pan's behaviour somehow rude?",0,2024-11-07 23:18:53,0
@ShravankumarKarike,there is always a smart asian even if you are asian,0,2024-11-07 23:18:53,0
@PavelRepin-qd1cc,"I thought that last question would be ""Should this code support multithreading?"" but then I realised it's intern interview",0,2024-11-07 23:18:53,0
@chrisii3,this guy is the goat,0,2024-11-07 23:18:53,0
@rodrigosimoes185,you jumped MeetCode,0,2024-11-07 23:18:54,0
@uncle_bob6698,What is this middle school theatrics?,0,2024-11-07 23:18:54,0
@JAIMEAYMERICHFANS,"I don't like the kids attitude, he sounds to cocky",0,2024-11-07 23:18:54,0
@ashwinnema06,@Neetcode Why don't you show your face?,0,2024-11-07 23:18:54,0
@choubro2,bro sounds so sarcastic lol,1,2024-11-07 23:18:54,0
@АлекСневар,"“Stupid to write code in google doc”, “I have an OCD” - that’s it, not hired, despite the fact how brilliant you solve the peoblem",1,2024-11-07 23:18:54,0
@dampdigits,This guy is hilarious,0,2024-11-07 23:18:54,0
@TheAudaciousNomad,I have OCD and it's pissing me off,0,2024-11-07 23:18:54,0
@mummafier,Dude is hilarious,0,2024-11-07 23:18:54,0
@javaspringdev,Can anyone tell Java random method?,0,2024-11-07 23:18:54,0
@user-shruti-raj,Someone tell him that his camera is on  7:53,0,2024-11-07 23:18:54,0
@nathangwyn6098,"He comes off a littttle arrogant but I would of started with a hash map myself 

***finished the video.

My thoughts are you know your shit better than the average dev, but try to come off less arrogant.. like you were talking down to your interviewee... that's a no no. They are testing your problem solving skills most of all BUTTTT your personality can overshadow all that.",0,2024-11-07 23:18:54,0
@miscreatedmonster2.022,Why this kid trolling so hard lol,0,2024-11-07 23:18:54,0
@LuisMorales-yx8di,"this is bloomberg tag question, like bro . if he's serious into bloomberg he already knows the answer. you were too easy on him neetcode",1,2024-11-07 23:18:54,0
@vininho,"Well, I'm a L5 in a big tech (saying it just cause I know a lot of ppl here would try to discredit me, been a L5 in a big tech doesnt say much either way), and I will just comment what I think about this mock interview, I will watch and pause the write this.

 - says EXACTLY whats written... but thats ok, time to think in the problem. Hope its not just a script about interviews.
 - Good question
 - Great question
-- where are the other questions about the problem? So much things that he could have asked and that he wont know what to do when coding... as to what if getRandom is called with no inserts? 
 - WHAT? If you dont know why, you should not assume it is stupid... And saying that is VERY RUDE
 - The interviwer didnt even respond to that cause for real... that would be already enough for me to consider his attitude VERY negative. Even though it probably is very unconfortable for him, he should not blame the interviwer, he should just explain and try to find a better way together.
 - The right complexity, but a wrong think process, he was thinking that random.choice was O(n), and its explained right after when he is explained that its O(n) cause of the list transformation
 - What is he doing? hahahahahaha, Funny as f***. Such a contortionism to do something so simple. If the value is gonna be removed, why is he changing it to the last position hahahahaha, its gonna be removed, so it does not matter whats in the last position. But that is fine, I would not remove any points for that, but I would tell him to make that less confuse.
 - CREEPPYYYYY (nothing to remove points of course)
 - Please dont say that kind of thing, you don't know who's on the other side. He was rude about google docs and having OCD, wich is a real problem and that could be addressed during the interview normally. And now just swears like that... it could be a problem for the interviewer too and he didnt care, very impolite. 
 - Okay... he is not taking it seriouslly.
 - Thats the question... you can see now that the interviewer was very unconfortable with the way he was talking, and continued to be VERY POLITE. Congrats to the interviwer.


Well, the interviwer was amazing in handling the interview and giving his feedback. Even when saying about the bad points he was very polite.  I REALLY DONT THINK HE WOULD GIVE A HIRE TO HIM HAHAHAHAHAHA, and ROASTED him right after cause of his bad attitude.

Hard skills - Average (the question was very EASY, and the answer was a good one, after the allowing repeated numbers it was really a bad approach but the interviwer didnt want to complicate things for him)",2,2024-11-07 23:18:54,0
@petervyx95,This quite easy but this Korean need too much time to solve it,0,2024-11-07 23:18:54,0
@economicblast,bro said segregate,0,2024-11-07 23:18:54,0
@sadiqabubakar7185,Just use a hash set goddamn it,1,2024-11-07 23:18:54,0
@crimmerz2000,Idk y this guy is funny to me,0,2024-11-07 23:18:54,0
@millionare5446,why couldnt he use randint() to get a random index from the set of values using the length of it?,1,2024-11-07 23:18:54,0
@jayleejw1801,This is a pretty easy question lol,1,2024-11-07 23:18:54,0
@MinhPham-eh6lr,Fryingpan is so funny ngl,0,2024-11-07 23:18:54,0
@SturdyNoodle,this guy is hilarious,0,2024-11-07 23:18:54,0
@htproduction9923,"If value in self.map: 
(This is not constant time right) it’s o(n)",0,2024-11-07 23:18:54,0
@Djamieson713,he's already practiced this stupid question,0,2024-11-07 23:18:54,0
@sunnyboi1221,Haha now we know why this guy is a YouTuber and will eventually quit his job to become a full time YouTuber.,0,2024-11-07 23:18:54,0
@varuncanhandle,Finally found it. just here to make sense of why this was removed,0,2024-11-07 23:18:54,0
@DeGoya,face reveal please,0,2024-11-07 23:18:54,0
@aniketraj_0520,What about the body movements and reactions like clapping and screaming ohhhh... are those good in actual interview??,1,2024-11-07 23:18:54,0
@TheNitroPython,This guy gets a little sassy lol,1,2024-11-07 23:18:55,0
,W,0,2024-11-07 23:18:55,0
@kevintran7340,"hehe from the first 5 minutes, if you're kind of a dick to the interviewer, you're not gonna get the job",0,2024-11-07 23:18:55,0
@surajkumardwivedi7139,"2 hashmaps would have solved this beautifully, no need for array",0,2024-11-07 23:18:55,0
@EmbddedJiuSage,42:15 is the best moment,0,2024-11-07 23:18:55,0
@arod209,"@NeetCode
At the lightbulb moment timestamp, I'm not sure why you'd have to move the value to the end of the array to keep the constant time removal. If you were keeping a hashmap where the key is the integer and the value is the index then why couldn't you just use array.pop() and give it a specified index? Wouldn't that be O(1) since you're specifying an index or is that not truly O(1) in the internals of an array?",1,2024-11-07 23:18:55,0
@RentChizuruMizuhara,My immediate thought after reading the problem was to use a red black tree that doesn't allow duplicate insertions. Since the upper bound on insertions and deletions is O(logn). with a regular BST we would have to worry about balancing it.,0,2024-11-07 23:18:55,0
@ricky1wdv1,Def  not getting hired with that attitude.,4,2024-11-07 23:18:55,0
@aayushacharya935,33:19 bro lagged in O(n),0,2024-11-07 23:18:55,0
@paradox7806,"This guy is so full of himself, it’s disgusting.",0,2024-11-07 23:18:55,0
@justinmoore2034,42:26 lmaoooooooo,0,2024-11-07 23:18:55,0
@parsashiri1743,Bro I’m 15 and a finished the code for your question the moment the dude finished asking his questions,0,2024-11-07 23:18:55,0
@vaizex_osu,big fan,0,2024-11-07 23:18:55,0
@kevintran6102,this guy is hilarious :)),0,2024-11-07 23:18:55,0
@tylerd5924,Why is bro trynna rizz up,0,2024-11-07 23:18:55,0
@IamAWESOME3980,why the fck is google interview done on a google doc?,0,2024-11-07 23:18:55,0
@gopikrishna679,Let me just think about this for 5 seconds. Who tells that . Wtf,0,2024-11-07 23:18:55,0
@goshochernii,If this guy continues with this attitude he gonna get beaten somewhere from someone which isnt as nice as neetcode,0,2024-11-07 23:18:55,0
@sig7813,"All seem ok, but his behavior and swearing is a big solid NO in my opinion. Especially not understanding what was wrong with the talking. With better self-control he could do much much better.",2,2024-11-07 23:18:55,0
@patientson,"0, 1, many - edge cases",0,2024-11-07 23:18:55,0
@madhav3444,This is gonna fun; for one of us,0,2024-11-07 23:18:55,0
@AniketSomwanshi-ll7mz,W collab,0,2024-11-07 23:18:55,0
@rajchinagundi7498,"Shouldn't this be easy af ""
import random as rand

class ds:
    def __init__(self):
        self.d=set()

    def insert(self,x):
        self.d.add(x)

    def remove(self,x):
        if x in self.d:
            self.d.remove(x)
        else:
            print(""no such value prsent"")

    def getRandom(self):
        dl=list(self.d)
        if dl:
            print(dl[rand.randint(0,len(dl)-1)])
        else:
            print(""set empty"")

d=ds()
d.insert(5)
d.insert(6)
d.insert(12)
d.remove(5)
d.getRandom()"" I mean this is a piece of cake for indians",1,2024-11-07 23:18:55,0
@Yanaaaaaaaaaaaaaaaaaaaa,Frying pan is tooo funnyyy,0,2024-11-07 23:18:55,0
@ZiaBakhteyari,Nice,0,2024-11-07 23:18:55,0
@shaktiprasannapani9941,That is so easy bro,0,2024-11-07 23:18:55,0
@CarsMeetsBikes,That dude’s prob not getting a return offer,1,2024-11-07 23:18:55,0
@slayerzerg,iter(set).next(),0,2024-11-07 23:18:55,0
@timjangenfeldt2806,"My initial thought was to use a hash set and for the select random I would use the pop function together with inserting the element that was popped before returning it (as both pop and insert are constant). I understand that the follow-up would ruin my approach, but would this work for the first part?",1,2024-11-07 23:18:55,0
@premsingh6967,,0,2024-11-07 23:18:55,0
@kushangowda,Candidate makes annoying sounds,0,2024-11-07 23:18:56,0
@tcoa04dineshkumar8,EASY QUESTION,0,2024-11-07 23:18:56,0
@reportpoison.shark.1326,Please put the questions in description or reply my comment...45 mim video is too long.,0,2024-11-07 23:18:56,0
@daxtermaster6793,17:52 Can I do it in a real interview? Haha,0,2024-11-07 23:18:56,0
,"Great video, but he's annoying. Thanks.",0,2024-11-07 23:18:56,0
@phoneix24886,Why does he talk like that? Its so annoying.,0,2024-11-07 23:18:56,0
@amynguy,how the fuck this guy got at meta,0,2024-11-07 23:18:56,0
@athulkz,okeh,0,2024-11-07 23:18:56,0
@MohammadhosseinMalekpour,Cool,0,2024-11-07 23:18:56,0
@nacereddinebenmerah3538,33:19,0,2024-11-07 23:18:56,0
@XYZ-nz5gm,Is this really meta standard now? It’s a quite easy question and he seems to struggle a lot,3,2024-11-07 23:18:56,0
@Dunkirk_3,"ngl, he is  so annoying. His expressions and communication is very creepy.",1,2024-11-07 23:18:56,0
@maybenew7293,"I mean... the guy insulting the system that the interviewer is using... really?  
using phrases like ""this is really pissing me off?"" lol",0,2024-11-07 23:18:56,0
@jinxscript,PAN,0,2024-11-07 23:18:56,0
@jeff4615,Why you speak so slow ?,0,2024-11-07 23:18:56,0
@driziiD,just solved it hehe,0,2024-11-07 23:18:56,0
@kalahari8295,️,0,2024-11-07 23:18:56,0
@jimmyzxq,lmao,0,2024-11-07 23:18:56,0
@pardheevsai7738,Can you please give me your courses freely I will pay you after my job,0,2024-11-07 23:18:56,0
@sumitsharma6738,thats coin change xdddd,0,2024-11-07 23:18:56,0
@hamammsoleman9099,NeekCode,0,2024-11-07 23:18:56,0
@shrey245,32:25,0,2024-11-07 23:18:56,0
@cliff_leaf5661,17:17  hahahahahahaha,0,2024-11-07 23:18:56,0
@guesswhomofo,33:18 same,0,2024-11-07 23:18:56,0
@mobileapps5364,,0,2024-11-07 23:18:56,0
@aidanthompson5053,14:47,0,2024-11-07 23:18:56,0
@Akhillbj,Is this a linkedlist prob? Lol,0,2024-11-07 23:18:56,0
@adoniashaile9309,cool,0,2024-11-07 23:18:56,0
@arunnawani4231,"So apparently i can scream 'fuck no' on interviewer's face. Jokes apart, I believe you gotta be a bit more low toned and keep the language more formal. Also, I think there could be a cleaner solution to this. Using one liner swap we have in python and using pop(index). Would have saved a lot more time i guess",1,2024-11-07 23:18:56,0
@Joel-ct1iz,Too much attitude get sucks,0,2024-11-07 23:18:56,0
@evobenim,Terrible attitude.,1,2024-11-07 23:18:57,0
@somakkamos,May i just say the meta intern seemed a bit self righteous...  if i tried that at interviews i wud be rejected on the spot..atleast in india,2,2024-11-07 23:18:57,0
@misterl8129,he talk funnyhahha,0,2024-11-07 23:18:57,0
@UnclaimedClock,"Who the fuck is this guy, who does he think he is?",0,2024-11-07 23:18:57,0
@janardannn,leetcode 380,0,2024-11-07 23:18:57,0
@MarcoAurelio-zu7sd,"No company would hire this kid if he behaves like this during an interview, regardless of how well he does in the technical portions. ""This is stupid"". ""I can't ignore the capitalization"" ""It's affecting my OCD"".",0,2024-11-07 23:18:57,0
@nathanyao3525,never gonna get a job at google,0,2024-11-07 23:18:57,0
@sunjeevsolomon9973,Leet code neet code lol,0,2024-11-07 23:18:57,0
@HeshamEldawy-ng9hf,Idk he is so cringe tbh or maybe I used to deal with normal pple lol,0,2024-11-07 23:18:57,0
@qemmm11,,0,2024-11-07 23:18:57,0
@Peter-wm7fj,"The interviewee is kinda overreacting with exaggerated facial expressions, seems like he's a little bit of nervous.",1,2024-11-07 23:18:57,0
@radhikadube7360,this website free,0,2024-11-07 23:18:57,0
@therahul5304,Opopp,0,2024-11-07 23:18:57,0
@yizzy3782,"29:55, cant we just switch the key and value in the hash map? and then restruct our random to .values ?",0,2024-11-07 23:18:57,0
@abcreation8371,1st comment,0,2024-11-07 23:18:57,0
@NeetCode,"🚀 https://neetcode.io/ - Get lifetime access to all current & future courses I create!

Btw this is the question I asked: https://leetcode.com/problems/insert-delete-getrandom-o1/

We actually solved it on the channel here: https://youtu.be/j4KwhBziOpg",117,2022-11-15T15:16:11Z,7
@krovvidisupraja6822,Thanks so much @NeetCode for doing this. I think this video is pretty realistic (except for the way @FryingPan talks 😂) compared to the other mock interview videos online! Helped me relate a lot being an interviewee. Looking forward to more such videos!! Keep inspiring with your good work 😃,102,2022-11-18T03:21:26Z,2
@Suraj-tz3oq,"""i have ocd and this is pissing me off""
My interviewer: get tf out then 😊",73,2023-12-31T16:51:44Z,0
@rajingale5776,"The collab we waiting for..🔥
The only 2 coding channels i subscribed and getting that collab is awesome..",66,2022-11-15T15:27:39Z,0
@SanjanaSingh-mc6re,Can we get more interviews like this one? It was really helpful. Thanks!! 🙂,32,2022-11-15T17:47:55Z,1
@LeSpaceCroissant,"My man was coding in Python and searched how to get the first element of a set in Java. Genius. And he said it so confidently too: ""I got it sir! I got it!"" 39:25 😂 
It's ""next(iter(mySet))"" by the way. 
And thank you for the video, it was really nice!",7,2024-05-21T20:33:23Z,0
@axaxaxaxaxaxax33,"the collab i didnt know i need 😂 frying pan is too funny lol. Great hint from Neetcode too, just enough to nudge him into revelation",31,2022-11-15T16:53:38Z,0
@YSTYG,I thought we were about to get a face reveal 😂,164,2022-11-15T15:21:10Z,7
@varshasingh1299,Big fan of neetcode ❤️ just want to thank for all the amazing content you post in your channel... Thank you 🙏 love from India,10,2022-11-15T16:05:24Z,0
@5pellcast3r,The collab I didn't know I needed ..... 🙃,5,2022-11-15T16:10:38Z,0
@MightyElemental,"got my first interview on wednesday and this video equally relaxes and terrifies me 😅
Trouble is I cannot think aloud. I can think, then explain, but that takes more time. Hopefully not an issue, but we shall see 🤞",0,2024-04-29T16:49:09Z,0
@grandpy7924,"import random

class data_set(list):

    def append(self, __object):
        if __object in self:
            return
        return super().append(__object)

    def remove(self, __object):
        if __object not in self:
            return
        return super().remove(__object)

    def getRandom(self):
        return random.choice(self)",0,2023-12-28T03:05:56Z,0
@yulius5916,"39:37 “bet you didn’t know that!”
LMAO 😂",3,2022-11-15T19:26:24Z,0
@saurabhgambhire-v4o,"Funniest, energetic interview I have ever seen , I want confidence like this😅🤣",2,2023-11-04T05:51:21Z,0
@protodimbo,"42:27 i'm dead 🤣 Neetcode, thanks for the video, i want to be smart like you",3,2022-11-16T07:30:43Z,0
@govindbanura3327,"I feel that moment when you said ""do you really talk like this in real interviews"" and he replied ""what's wrong with how I talk""

Your reaction was ""nothing"" 🤣🤣 I felt that man 🤣🤣",26,2022-11-16T03:44:04Z,2
@kiki-potato,disqualified for cheating 😂love how calm NeetCode is,1,2024-10-07T14:24:19Z,0
